# compiler: R8
# compiler_version: 2.1.7-r3
# min_api: 30
# pg_map_id: a15de5d
# common_typos_disable
com.android.common.content.SQLiteContentProvider -> com.android.common.content.SQLiteContentProvider:
    1:6:void init():389:394 -> ll111
    1:1:void stopSelecting(android.view.View,android.text.Spannable):934:934 -> ll1111
    1:3:boolean isButtonsFocused():467:469 -> ll11l
    1:1:void access$4100(com.android.ex.editstyledtext.EditStyledText):93:93 -> ll1l
    1:1:boolean isEditting():789:789 -> ll1l1
    1:1:boolean isSoftKeyBlocked():807:807 -> ll1ll
    1:1:com.android.ex.editstyledtext.EditStyledText$EditorManager access$1700(com.android.ex.editstyledtext.EditStyledText):93:93 -> lll
    1:1:void access$4400(com.android.ex.editstyledtext.EditStyledText):93:93 -> lll1
    1:1:boolean isStyledText():798:798 -> lll11
    1:3:void notifyStateChanged(int,int):533:535 -> lll1l
    1:1:int access$500(com.android.ex.editstyledtext.EditStyledText):93:93 -> llll
    1:1:void onClearStyles():655:655 -> llll1
    1:1:void onEndEdit():547:547 -> lllll
    1:4:void onCreateContextMenu(android.view.ContextMenu):329:332 -> onCreateContextMenu
    5:7:void onCreateContextMenu(android.view.ContextMenu):335:337 -> onCreateContextMenu
    8:10:void onCreateContextMenu(android.view.ContextMenu):339:341 -> onCreateContextMenu
    1:2:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):370:371 -> onCreateInputConnection
    1:1:void onFocusChanged(boolean,int,android.graphics.Rect):377:377 -> onFocusChanged
    2:4:void onFocusChanged(boolean,int,android.graphics.Rect):379:381 -> onFocusChanged
    1:2:void onRestoreInstanceState(android.os.Parcelable):261:262 -> onRestoreInstanceState
    3:5:void onRestoreInstanceState(android.os.Parcelable):265:267 -> onRestoreInstanceState
    1:3:android.os.Parcelable onSaveInstanceState():253:255 -> onSaveInstanceState
    1:3:void onTextChanged(java.lang.CharSequence,int,int,int):348:350 -> onTextChanged
    4:4:void onTextChanged(java.lang.CharSequence,int,int,int):352:352 -> onTextChanged
    5:5:void onTextChanged(java.lang.CharSequence,int,int,int):354:354 -> onTextChanged
    6:6:void onTextChanged(java.lang.CharSequence,int,int,int):356:356 -> onTextChanged
    7:8:void onTextChanged(java.lang.CharSequence,int,int,int):358:359 -> onTextChanged
    9:9:void onTextChanged(java.lang.CharSequence,int,int,int):361:361 -> onTextChanged
    10:10:void onTextChanged(java.lang.CharSequence,int,int,int):365:365 -> onTextChanged
    1:1:boolean onTextContextMenuItem(int):280:280 -> onTextContextMenuItem
    2:2:boolean onTextContextMenuItem(int):290:290 -> onTextContextMenuItem
    3:4:boolean onTextContextMenuItem(int):286:287 -> onTextContextMenuItem
    5:5:boolean onTextContextMenuItem(int):324:324 -> onTextContextMenuItem
    6:6:boolean onTextContextMenuItem(int):293:293 -> onTextContextMenuItem
    7:7:boolean onTextContextMenuItem(int):297:297 -> onTextContextMenuItem
    8:9:boolean onTextContextMenuItem(int):299:300 -> onTextContextMenuItem
    10:10:boolean onTextContextMenuItem(int):305:305 -> onTextContextMenuItem
    11:12:boolean onTextContextMenuItem(int):307:308 -> onTextContextMenuItem
    13:13:boolean onTextContextMenuItem(int):283:283 -> onTextContextMenuItem
    14:14:boolean onTextContextMenuItem(int):321:321 -> onTextContextMenuItem
    15:15:boolean onTextContextMenuItem(int):318:318 -> onTextContextMenuItem
    16:16:boolean onTextContextMenuItem(int):315:315 -> onTextContextMenuItem
    17:17:boolean onTextContextMenuItem(int):312:312 -> onTextContextMenuItem
    1:3:boolean onTouchEvent(android.view.MotionEvent):220:222 -> onTouchEvent
    4:4:boolean onTouchEvent(android.view.MotionEvent):225:225 -> onTouchEvent
    5:8:boolean onTouchEvent(android.view.MotionEvent):227:230 -> onTouchEvent
    9:9:boolean onTouchEvent(android.view.MotionEvent):233:233 -> onTouchEvent
    10:12:boolean onTouchEvent(android.view.MotionEvent):235:235 -> onTouchEvent
    13:13:boolean onTouchEvent(android.view.MotionEvent):238:238 -> onTouchEvent
    14:15:boolean onTouchEvent(android.view.MotionEvent):242:243 -> onTouchEvent
    16:16:boolean onTouchEvent(android.view.MotionEvent):245:245 -> onTouchEvent
    17:17:boolean onTouchEvent(android.view.MotionEvent):247:247 -> onTouchEvent
    1:1:void setAlignment(android.text.Layout$Alignment):702:702 -> setAlignment
    1:1:void setBackgroundColor(int):713:713 -> setBackgroundColor
    2:2:void setBackgroundColor(int):715:715 -> setBackgroundColor
    3:4:void setBackgroundColor(int):717:718 -> setBackgroundColor
    1:1:void setBuilder(android.app.AlertDialog$Builder):740:740 -> setBuilder
    1:1:void setHtml(java.lang.String):731:731 -> setHtml
    1:1:void setItemColor(int):693:693 -> setItemColor
    1:1:void setItemSize(int):684:684 -> setItemSize
    1:1:void setMarquee(int):722:722 -> setMarquee
    1:1:void setStyledTextHtmlConverter(com.android.ex.editstyledtext.EditStyledText$StyledTextHtmlConverter):410:410 -> setStyledTextHtmlConverter
com.android.ex.editstyledtext.EditStyledText$1 -> com.android.ex.editstyledtext.l11:
com.android.ex.editstyledtext.EditStyledText$ColorPaletteDrawable -> com.android.ex.editstyledtext.l1l:
    android.graphics.Rect mRect -> l11
    1:3:void <init>(int,int,int,int):2774:2776 -> <init>
    1:1:void draw(android.graphics.Canvas):2781:2781 -> draw
com.android.ex.editstyledtext.EditStyledText$EditModeActions -> com.android.ex.editstyledtext.l1111l:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$ImageAction mImageAction -> l11l1
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$PasteAction mPasteAction -> l1ll
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$AlignAction mAlignAction -> ll1ll
    java.util.HashMap mActionMap -> l111
    com.android.ex.editstyledtext.EditStyledText$EditorManager mManager -> l1l
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$ShowMenuAction mShowMenuAction -> ll1l1
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$TelopAction mTelopAction -> lll11
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$SizeAction mSizeAction -> l11111
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$BackgroundColorAction mBackgroundColorAction -> l11ll
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$CutAction mCutAction -> ll1l
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$SelectAllAction mSelectAllAction -> lll1
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$StopSelectionAction mStopSelectionAction -> l1111
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$ClearStylesAction mClearStylesAction -> l111l
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$ColorAction mColorAction -> lllll
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$PreviewAction mPreviewAction -> l1l11
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$NothingAction mNothingAction -> l11l
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$MarqueeDialogAction mMarqueeDialogAction -> llll1
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$HorizontalLineAction mHorizontalLineAction -> llll
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$TextViewAction mTextViewAction -> l1ll1
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$CancelAction mCancelEditAction -> l1l1l
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$CopyAction mCopyAction -> l1l1
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$ResetAction mResetAction -> ll11l
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$SwingAction mSwingAction -> lll1l
    com.android.ex.editstyledtext.EditStyledText$StyledTextDialog mDialog -> ll1
    com.android.ex.editstyledtext.EditStyledText mEST -> l11
    int mMode -> lll
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$SelectAction mSelectAction -> ll11
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$EndEditAction mEndEditAction -> ll111
    com.android.ex.editstyledtext.EditStyledText$EditModeActions$StartEditAction mStartEditAction -> l1lll
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText$EditorManager,com.android.ex.editstyledtext.EditStyledText$StyledTextDialog):2823:2823 -> <init>
    2:2:void <init>(com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText$EditorManager,com.android.ex.editstyledtext.EditStyledText$StyledTextDialog):2793:2793 -> <init>
    3:3:void <init>(com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText$EditorManager,com.android.ex.editstyledtext.EditStyledText$StyledTextDialog):2795:2795 -> <init>
    4:27:void <init>(com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText$EditorManager,com.android.ex.editstyledtext.EditStyledText$StyledTextDialog):2798:2821 -> <init>
    28:54:void <init>(com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText$EditorManager,com.android.ex.editstyledtext.EditStyledText$StyledTextDialog):2824:2850 -> <init>
    1:1:com.android.ex.editstyledtext.EditStyledText access$1800(com.android.ex.editstyledtext.EditStyledText$EditModeActions):2785:2785 -> l11
    1:1:boolean doNext():2883:2883 -> l111
    1:1:boolean doNext(int):2888:2888 -> l11l
    2:2:boolean doNext(int):2890:2890 -> l11l
    3:3:boolean doNext(int):2892:2892 -> l11l
    4:4:boolean doNext(int):2895:2895 -> l11l
    5:6:boolean doNext(int):2903:2904 -> l11l
    7:7:boolean doNext(int):2906:2906 -> l11l
    8:8:boolean doNext(int):2901:2901 -> l11l
    9:9:boolean doNext(int):2899:2899 -> l11l
    10:10:boolean doNext(int):2897:2897 -> l11l
    1:1:com.android.ex.editstyledtext.EditStyledText$EditorManager access$2000(com.android.ex.editstyledtext.EditStyledText$EditModeActions):2785:2785 -> l1l
    1:2:com.android.ex.editstyledtext.EditStyledText$EditModeActions$EditModeActionBase getAction(int):2876:2877 -> l1l1
    1:1:void onAction(int):2868:2868 -> l1ll
    1:1:int access$2200(com.android.ex.editstyledtext.EditStyledText$EditModeActions):2785:2785 -> ll1
    1:3:void onAction(int,java.lang.Object[]):2858:2860 -> ll11
    1:1:void onSelectAction():2872:2872 -> ll1l
    1:1:com.android.ex.editstyledtext.EditStyledText$StyledTextDialog access$3900(com.android.ex.editstyledtext.EditStyledText$EditModeActions):2785:2785 -> lll
com.android.ex.editstyledtext.EditStyledText$EditModeActions$AlignAction -> com.android.ex.editstyledtext.ll1:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> lll
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3254:3254 -> <init>
    1:1:boolean doSelectionIsFixed():3257:3257 -> lll
    2:2:boolean doSelectionIsFixed():3260:3260 -> lll
com.android.ex.editstyledtext.EditStyledText$EditModeActions$BackgroundColorAction -> com.android.ex.editstyledtext.lll:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3146:3146 -> <init>
    1:1:boolean doNotSelected():3149:3149 -> ll1
com.android.ex.editstyledtext.EditStyledText$EditModeActions$CancelAction -> com.android.ex.editstyledtext.l111:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3121:3121 -> <init>
    1:1:boolean doNotSelected():3124:3124 -> ll1
com.android.ex.editstyledtext.EditStyledText$EditModeActions$ClearStylesAction -> com.android.ex.editstyledtext.l11l:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3105:3105 -> <init>
    1:1:boolean doNotSelected():3108:3108 -> ll1
com.android.ex.editstyledtext.EditStyledText$EditModeActions$ColorAction -> com.android.ex.editstyledtext.l1l1:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> lll
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3298:3298 -> <init>
    1:1:boolean doSelectionIsFixedAndWaitingInput():3310:3310 -> l111
    2:3:boolean doSelectionIsFixedAndWaitingInput():3313:3314 -> l111
    4:6:boolean doSelectionIsFixedAndWaitingInput():3316:3318 -> l111
    7:8:boolean doSelectionIsFixedAndWaitingInput():3320:3321 -> l111
    1:1:boolean doSelectionIsFixed():3301:3301 -> lll
    2:2:boolean doSelectionIsFixed():3304:3304 -> lll
com.android.ex.editstyledtext.EditStyledText$EditModeActions$CopyAction -> com.android.ex.editstyledtext.l1ll:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> lll
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3026:3026 -> <init>
    1:1:boolean doEndPosIsSelected():3029:3029 -> l1l
    2:3:boolean doEndPosIsSelected():3032:3033 -> l1l
com.android.ex.editstyledtext.EditStyledText$EditModeActions$CutAction -> com.android.ex.editstyledtext.ll11:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> lll
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3038:3038 -> <init>
    1:1:boolean doEndPosIsSelected():3041:3041 -> l1l
    2:3:boolean doEndPosIsSelected():3044:3045 -> l1l
com.android.ex.editstyledtext.EditStyledText$EditModeActions$EditModeActionBase -> com.android.ex.editstyledtext.ll1l:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> l1l
    java.lang.Object[] mParams -> l11
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):2913:2913 -> <init>
    1:1:void addParams(java.lang.Object[]):2963:2963 -> l11
    1:1:boolean doSelectionIsFixedAndWaitingInput():2953:2953 -> l111
    1:1:boolean doStartPosIsSelected():2941:2941 -> l11l
    1:1:boolean doEndPosIsSelected():2945:2945 -> l1l
    1:2:boolean fixSelection():2957:2958 -> l1l1
    1:1:java.lang.Object getParam(int):2967:2967 -> l1ll
    2:2:java.lang.Object getParam(int):2973:2973 -> l1ll
    3:3:java.lang.Object getParam(int):2969:2969 -> l1ll
    boolean doNotSelected() -> ll1
    1:1:boolean doSelectionIsFixed():2949:2949 -> lll
com.android.ex.editstyledtext.EditStyledText$EditModeActions$EndEditAction -> com.android.ex.editstyledtext.lll1:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3170:3170 -> <init>
    1:1:boolean doNotSelected():3173:3173 -> ll1
com.android.ex.editstyledtext.EditStyledText$EditModeActions$HorizontalLineAction -> com.android.ex.editstyledtext.llll:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3097:3097 -> <init>
    1:1:boolean doNotSelected():3100:3100 -> ll1
com.android.ex.editstyledtext.EditStyledText$EditModeActions$ImageAction -> com.android.ex.editstyledtext.l1111:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3129:3129 -> <init>
    1:1:boolean doNotSelected():3132:3132 -> ll1
    2:5:boolean doNotSelected():3134:3137 -> ll1
    6:6:boolean doNotSelected():3140:3140 -> ll1
com.android.ex.editstyledtext.EditStyledText$EditModeActions$MarqueeDialogAction -> com.android.ex.editstyledtext.l111l:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> lll
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3287:3287 -> <init>
    1:1:boolean doSelectionIsFixed():3290:3290 -> lll
    2:2:boolean doSelectionIsFixed():3293:3293 -> lll
com.android.ex.editstyledtext.EditStyledText$EditModeActions$NothingAction -> com.android.ex.editstyledtext.l11l1:
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):2978:2978 -> <init>
com.android.ex.editstyledtext.EditStyledText$EditModeActions$PasteAction -> com.android.ex.editstyledtext.l11ll:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3080:3080 -> <init>
    1:2:boolean doNotSelected():3083:3084 -> ll1
com.android.ex.editstyledtext.EditStyledText$EditModeActions$PreviewAction -> com.android.ex.editstyledtext.l1l11:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3154:3154 -> <init>
    1:1:boolean doNotSelected():3157:3157 -> ll1
com.android.ex.editstyledtext.EditStyledText$EditModeActions$ResetAction -> com.android.ex.editstyledtext.l1l1l:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3178:3178 -> <init>
    1:1:boolean doNotSelected():3181:3181 -> ll1
com.android.ex.editstyledtext.EditStyledText$EditModeActions$SelectAction -> com.android.ex.editstyledtext.l1ll1:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3050:3050 -> <init>
    1:2:boolean doStartPosIsSelected():3063:3064 -> l11l
    3:6:boolean doStartPosIsSelected():3066:3069 -> l11l
    1:2:boolean doNotSelected():3053:3054 -> ll1
    3:4:boolean doNotSelected():3056:3057 -> ll1
    boolean doSelectionIsFixed() -> lll
com.android.ex.editstyledtext.EditStyledText$EditModeActions$SelectAllAction -> com.android.ex.editstyledtext.l1lll:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3089:3089 -> <init>
    1:1:boolean doNotSelected():3092:3092 -> ll1
